c309,0.9,0.908174,0.916088,0.923828,0.931481,0.939135,0.946875,0.954789,0.962963,0.971484,0.98044,0.989916,1.0,1.010749,1.022107,1.033984,1.046296,1.058955,1.071875,1.084968,1.098148,1.111328,1.124421,1.137341,1.15
c310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03989999999998872,-0.15280000000001337,-0.3281000000000063,-0.555499999999995,-0.8245999999999754,-1.125,-1.4461999999999762,-1.7778000000000134,-2.1093999999999937,-2.430499999999995,-2.7309000000000196,-3.0
c311,0.8,0.815712,0.829861,0.842969,0.855556,0.868142,0.88125,0.895399,0.911111,0.928906,0.949306,0.97283,1.0,1.031163,1.065972,1.103906,1.144444,1.187066,1.23125,1.276476,1.322222,1.367969,1.413194,1.457379,1.5
c312,0.85,0.8625,0.875001,0.887502,0.900004,0.912505,0.925006,0.937507,0.950007,0.962507,0.975006,0.987503,1.0,1.012495,1.024989,1.037482,1.049974,1.062466,1.074956,1.087447,1.099937,1.112428,1.124918,1.137409,1.1499
c313,0.8,0.815393,0.828704,0.840625,0.851852,0.863079,0.875,0.88831,0.903704,0.921875,0.943519,0.969329,1.0,1.035995,1.076852,1.121875,1.17037,1.221644,1.275,1.329745,1.385185,1.440625,1.49537,1.548727,1.6
c314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.003333,0.006667,0.01,0.013333,0.016667,0.02,0.023333,0.026667,0.03,0.033333,0.036667,0.04
c315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333328,0.666623,0.999849,1.332973,1.665962,1.998781,2.331398,2.663778,2.995886,3.327688,3.659153,3.990241
c316,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.33330000000000837,-0.6666999999999916,-1.0002000000000066,-1.3337000000000216,-1.6673999999999864,-2.001199999999983,-2.335300000000018,-2.6696000000000026,-3.004099999999994,-3.3389999999999986,-3.674199999999985,-4.009700000000009
c317,0.5,0.541348,0.582176,0.622656,0.662963,0.70327,0.74375,0.784578,0.825926,0.867969,0.91088,0.954832,1.0,1.046499,1.094213,1.142969,1.192593,1.242911,1.29375,1.344936,1.396297,1.447656,1.498843,1.549682,1.6
c318,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.003333,-0.006667,-0.01,-0.013333,-0.016667,-0.02,-0.023333,-0.026667,-0.03,-0.033333,-0.036667,-0.04
c319,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.333339,0.666713,1.000153,1.333695,1.667372,2.001218,2.335268,2.669554,3.00411,3.33897,3.674169,4.009736
c320,-0.05,-0.045833,-0.041667,-0.0375,-0.033333,-0.029167,-0.025,-0.020833,-0.016667,-0.0125,-0.008333,-0.004167,0.0,0.000833,0.001667,0.0025,0.003333,0.004167,0.005,0.005833,0.006667,0.0075,0.008333,0.009167,0.01
c321,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998,-0.59699999999998
c322,-2.0,-1.8333000000000084,-1.6666999999999916,-1.5,-1.3333000000000084,-1.1666999999999916,-1.0,-0.8333000000000084,-0.6666999999999916,-0.5,-0.33330000000000837,-0.16669999999999163,-2e-06,0.166665,0.333332,0.499998,0.666665,0.833332,0.999998,1.166665,1.333332,1.499998,1.666665,1.833332,1.999998
c323,0.8,0.81603,0.831018,0.845313,0.859259,0.873206,0.8875,0.902488,0.918519,0.935937,0.955093,0.976331,1.0,1.026331,1.055093,1.085938,1.118518,1.152488,1.1875,1.223206,1.259259,1.295313,1.331018,1.36603,1.4
c324,1.999856,1.833189,1.666522,1.499856,1.333189,1.166523,0.999856,0.833189,0.666522,0.499856,0.333189,0.166522,-0.000144,-0.16680000000002337,-0.333500000000015,-0.5002000000000066,-0.6668000000000234,-0.833500000000015,-1.0002000000000066,-1.1668000000000234,-1.333500000000015,-1.5002000000000066,-1.6668000000000234,-1.833500000000015,-2.0002000000000066
c325,0.9,0.908015,0.915509,0.922656,0.92963,0.936603,0.94375,0.951244,0.959259,0.967969,0.977546,0.988166,1.0,1.013165,1.027546,1.042969,1.059259,1.076244,1.09375,1.111603,1.12963,1.147656,1.165509,1.183015,1.2
c326,0.9,0.899899,0.899884,0.900391,0.901852,0.904702,0.909375,0.916305,0.925926,0.938672,0.954977,0.975275,1.0,1.030078,1.065625,1.105859,1.15,1.197266,1.246875,1.298047,1.35,1.401953,1.453125,1.502735,1.55
c327,0.9,0.900376,0.90162,0.903906,0.907407,0.912297,0.91875,0.926939,0.937037,0.949219,0.963657,0.980527,1.0,1.02283,1.049306,1.078906,1.111111,1.145399,1.18125,1.218142,1.255556,1.292969,1.329861,1.365712,1.4
c328,0.9,0.906901,0.911458,0.914453,0.916667,0.91888,0.921875,0.926432,0.933333,0.943359,0.957292,0.975911,1.0,1.030078,1.065625,1.105859,1.15,1.197266,1.246875,1.298047,1.35,1.401953,1.453125,1.502735,1.55
c329,0.9,0.907378,0.913194,0.917969,0.922222,0.926476,0.93125,0.937066,0.944444,0.953906,0.965972,0.981163,1.0,1.02283,1.049306,1.078906,1.111111,1.145399,1.18125,1.218142,1.255556,1.292969,1.329861,1.365712,1.4
c330,0.8,0.816826,0.833912,0.851172,0.868518,0.885865,0.903125,0.920211,0.937037,0.953516,0.96956,0.985084,1.0,1.014251,1.027894,1.041016,1.053704,1.066045,1.078125,1.090032,1.101852,1.113672,1.125579,1.137659,1.15
c331,0.8,0.802025,0.80787,0.817187,0.82963,0.84485,0.8625,0.882234,0.903704,0.926562,0.950463,0.975058,1.0,1.026331,1.055093,1.085938,1.118518,1.152488,1.1875,1.223206,1.259259,1.295313,1.331018,1.36603,1.4
c332,0.85,0.861704,0.872107,0.881641,0.890741,0.899841,0.909375,0.919777,0.931481,0.944922,0.960532,0.978747,1.0,1.02458,1.052199,1.082422,1.114815,1.148944,1.184375,1.220674,1.257408,1.294141,1.33044,1.365871,1.4
c333,0.95,0.95353,0.956018,0.957812,0.959259,0.960706,0.9625,0.964988,0.968518,0.973437,0.980093,0.988831,1.0,1.013831,1.030093,1.048437,1.068519,1.089988,1.1125,1.135706,1.159259,1.182812,1.206018,1.22853,1.25
c334,0.0,0.004167,0.008333,0.0125,0.016667,0.020833,0.025,0.029167,0.033333,0.0375,0.041667,0.045833,0.05,0.054167,0.058333,0.0625,0.066667,0.070833,0.075,0.079167,0.083333,0.0875,0.091667,0.095833,0.1
c335,1.0,1.03125,1.0625,1.09375,1.125,1.15625,1.1875,1.21875,1.25,1.28125,1.3125,1.34375,1.375,1.40625,1.4375,1.46875,1.5,1.53125,1.5625,1.59375,1.625,1.65625,1.6875,1.71875,1.75
c336,0.0,0.003125,0.00625,0.009375,0.0125,0.015625,0.01875,0.021875,0.025,0.028125,0.03125,0.034375,0.0375,0.040625,0.04375,0.046875,0.05,0.053125,0.05625,0.059375,0.0625,0.065625,0.06875,0.071875,0.075
